author,year,sample.size.description,sample.weight,sample.length.cm,sample.area.cm,sample.volume.cm,epiradiator,wind.tunnel,muffle.furnace,MLC,xylene.lattice,fire.bench,grill,oxygen.bomb.calorimeter,steel.ring.litter.bed,tray,FFB,FPA,cone.calorimeter,bunsen.burner,other,intermediate.scale.calorimeter,duplicate,model,notes
Page et al,2014,6.3 to 10.6g,8.45,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,
Page et al,2014,NA,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y,OB,
Blauw et al,2015,"~1.5L; 25cm diameter, 3cm height",,,,4626.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,
Burger and Bond,2015,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Calitz et al ,2015,~50cm,,50,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Cornwell et al,2015,25cm diameter x 6cm deep (mixed) or 3.5cm deep (single species),,,,7325.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,Sample volume is average between mixed samples (6cm deep) and single species (3.5cm deep)
Kauf et al ,2015,3g,3,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Parsons et al,2015,15g,15,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,FB,
Dehane et al,2015,10 x 10cm (cork),,,100,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,
Dehane et al,2015,cork,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y,MLC,
Della Rocca et al,2015,1g ,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,
Della Rocca et al,2015,10g,10,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y,MLC,
Della Rocca et al,2015,1 g,1,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y,OB,
Belcher,2016,NA,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,
Fenesi et al ,2016,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Ghermandi et al,2016,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Jervis and Rein,2016,8g,8,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N,FPA,
Pausas et al,2016,0.36 +/- 0.08 g (mean +/- SD),0.36,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Simpson et al,2016,0.2g,0.2,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Wyse et al,2016,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Zhao et al,2016,25cm diameter x 3cm deep,,,,4626.37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,
Battersby ,2017,60cm,,60,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Belcher and Hudspith,2017,NA,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,iCone calorimeter (newer automated cone calorimeter); tested branch and litter bed flammability
Dehane et al,2017,10g,10,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,MLC,
Della Rocca et al,2017,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Essaghi et al,2017,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
McAllister and Weise,2017,2g,2,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,WT,
Molina et al,2017,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Varner et al,2017,15g,15,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N,XL,
Kauf et al,2018,20g,20,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,N,other,"specialized flam. Chamber; litter loaded into a wire basket, headed with an IR lamp, large chamber"
Molina et al ,2018,NA,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Padulles et al ,2018,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Wyse et al,2018,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Zhao et al,2018,NA,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,
Della Rocca et al,2018,40x40cm,,,1600,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Y,FB,
Della Rocca et al,2018,10g,10,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Y,MLC,
Bianchi et al,2019,1 +/- 0.1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Dent et al,2019,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Madrigal et al,2019,NA,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,MLC,
Molina et al,2019,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Romero et al,2019,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Santacruz-Garcia et al,2019,70cm,,70,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Cui et al ,2020,~70cm,,70,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Della Rocca et al,2020,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,MLC,
Hawthorne,2020,70cm,,70,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Alam et al,2020,70 cm,,70,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y,grill,
Dewhirst et al ,2020,0.01-0.015g,0.0125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Y,other,"FAA (federal aviation administration) microcalorimeter -- for now, 'other', but may make a new column?; measured leaf-level flammability"
Dewhirst et al ,2020,5-8g,6.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y,CC,iCone calorimeter (newer automated cone calorimeter); tested branch and litter bed flammability
Ormeno et al ,2020,epi: 0.5g,0.5,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,
Ormeno et al ,2020,bomb: 1g,1,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y,OB,
Ganteaume et al,2021,6g,6,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Ramadhan et al,2021,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,
Guerrero et al,2021,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,
Guerrero et al,2021,0.5g,0.5,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Y,OB,
Romero and Ganteaume,2021,20cm,,20,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Y,other,"Radiative panel with wire mesh, shoot sample suspended above mesh"
Romero and Ganteaume,2021,2g,2,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,EPI,For litter for P. sylvestris
Campos-Ruiz et al,2022,~4g,4,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,MLC,modified MLC-style cone calorimeter
Cui et al ,2022,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Gao and Schwilk,2022,full plant,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,N,other,used a cotton ball soaked in ethylene to ignite bottom of plant
Gowda et al,2022,3.5g,3.5,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Melnik et al,2022,11g,11,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,"specialized cone calorimeter, takes into account an oncoming frontal flame"
Potts et al,2022,70cm,,70,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
